=======================================================
HEALTH REPORT: SW2
DATE: 09-04-2026_23-39-53
=======================================================


--- 1. SYSTEM INFO ---
Hostname: SW2
Platform: N9K-C9300v
Software: NX-OS Version 10.5(3)
Serial:   97WY01ONC22


--- 2. DEVICE UPTIME ---
Kernel uptime is 1 day(s), 20 hour(s), 1 minute(s), 20 second(s)
Last reload reason: 


--- 3. PLATFORM HEALTH STATUS ---
Load average:   1 minute: 0.52   5 minutes: 0.40   15 minutes: 0.34
Processes   :   829 total, 1 running
CPU states  :   0.50% user,   3.04% kernel,   96.44% idle
        CPU0 states  :   0.00% user,   2.06% kernel,   97.93% idle
        CPU1 states  :   0.00% user,   2.08% kernel,   97.91% idle
Memory usage:   12252008K total,   5452796K used,   6799212K free
Kernel vmalloc:   0K total,   0K free
Kernel buffers:   88000K Used
Kernel cached :   2271124K Used
Current memory status: OK


--- 4. CPU TOP PROCESSES ---
CPU util  :    1.32% user,    4.25% kernel,   94.41% idle
CPU utilization for five seconds: 20%/2%; one minute: 14%; five minutes: 13%

Top 5 Processes by CPU:
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
-----  -----------  --------  -----  ------  -----------
    1         1719     32300     53   0.00%  init
  759          132       110   1200   0.00%  dcos_sshd
  763           45       831     54   0.00%  dcos_sshd
  767          203       630    322   0.00%  vsh.bin
 1901            0         2      0   0.00%  crond


--- 5. MEMORY STATISTICS ---
Memory Pool Summary:
Load average:   1 minute: 0.45   5 minutes: 0.38   15 minutes: 0.33
Processes   :   829 total, 1 running
CPU states  :   1.52% user,   4.06% kernel,   94.41% idle
        CPU0 states  :   1.01% user,   3.03% kernel,   95.95% idle
        CPU1 states  :   2.06% user,   4.12% kernel,   93.81% idle
Memory usage:   12252008K total,   5453396K used,   6798612K free
Kernel vmalloc:   0K total,   0K free
Kernel buffers:   88000K Used
Kernel cached :   2271120K Used
Current memory status: OK

Top 5 Processes by Memory:
    1       228  0           2636        7fff6f1bb7f0/0             init
  759     81068  0           424024      7ffd20e34890/0             dcos_sshd
  763     81756  0           424712      7ffd20e34890/0             dcos_sshd
  767     92756  0           724480      7ffd5f6b3c60/0             vsh.bin
 1901       856  0           4108        7ffe5d5851f0/0             crond


 --- 6. INTERFACE STATUS ---
\n\nDown/Disabled interfaces (0 total):\n


--- 7. INTERFACE HEALTH & MTU ---
Ethernet1/1: [MTU: 9216] [MTU MISMATCH] Errors: In=0, Out=0, CRC=0
Ethernet1/10: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/11: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/12: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/13: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/14: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/15: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/16: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/17: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/18: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/19: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/2: [MTU: 9216] [MTU MISMATCH] Errors: In=0, Out=0, CRC=0
Ethernet1/20: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/21: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/22: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/23: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/24: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/25: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/26: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/27: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/28: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/29: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/3: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/30: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/31: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/32: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/33: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/34: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/35: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/36: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/37: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/38: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/39: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/4: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/40: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/41: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/42: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/43: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/44: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/45: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/46: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/47: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/48: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/49: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/5: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/50: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/51: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/52: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/53: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/54: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/55: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/56: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/57: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/58: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/59: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/6: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/60: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/61: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/62: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/63: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/64: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/7: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/8: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Ethernet1/9: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
loopback0: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
mgmt0: [MTU: 1500]  Errors: In=0, Out=0, CRC=0
Vlan1: [MTU: 1500]  Errors: In=0, Out=0, CRC=0


--- 8. TRANSCEIVER (SFP) DIAGNOSTICS ---
Status: Virtual/copper platform — transceiver not applicable on all interfaces.   


--- 9. TOPOLOGY (CDP) ---
Connected to SW1 via Eth1/1 (neighbor port: Eth1/1)


--- 10. OSPF NEIGHBORS ---
OSPF Process ID NXOS_LAB VRF default
 Total number of neighbors: 1
 Neighbor ID     Pri State            Up Time  Address         Interface
 3.3.3.3           1 FULL/ -          1d19h    10.21.21.1      Eth1/1


--- 11. BGP PEERING STATE ---
BGP summary information for VRF default, address family IPv4 Unicast
BGP router identifier 4.4.4.4, local AS number 65002
BGP table version is 5, IPv4 Unicast config peers 1, capable peers 1
2 network entries and 2 paths using 728 bytes of memory
BGP attribute entries [2/736], BGP AS path entries [0/0]
BGP community entries [0/0], BGP clusterlist entries [0/0]

Neighbor        V    AS    MsgRcvd    MsgSent   TblVer  InQ OutQ Up/Down  State/PfxRcd
10.21.21.1      4 65002       2642       2641        5    0    0    1d19h 1     


--- 12. RECENT LOGS ---
2026 Apr  8 03:44:44.721 SW2 %VDC_MGR-5-VDC_STATE_CHANGE: vdc 1 state changed to active 
2026 Apr  8 03:44:47.743 SW2 %ETHPORT-5-IF_DOWN_ADMIN_DOWN: Interface Ethernet1/2 is down (Administratively down)
2026 Apr  8 03:44:47.879 SW2 %PLATFORM-5-MOD_STATUS: LC sub Module 1 current-status is MOD_STATUS_ONLINE/OK
2026 Apr  8 03:44:47.891 SW2 %MODULE-5-MOD_OK: Module 1 is online (Serial number: 9YS1ABJDXLT)
2026 Apr  8 03:44:47.897 SW2 %USER-SLOT1-5-SYSTEM_MSG: bcm_usd_callback_lc_online:249: LC_ONLINE 
2026 Apr  8 03:44:48.638 SW2 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 1 Gbps
2026 Apr  8 03:44:48.638 SW2 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2026 Apr  8 03:44:48.638 SW2 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2026 Apr  8 03:44:48.638 SW2 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2026 Apr  8 03:44:48.668 SW2 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 1 Gbps
2026 Apr  8 03:44:48.668 SW2 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2026 Apr  8 03:44:48.668 SW2 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2026 Apr  8 03:44:48.668 SW2 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2026 Apr  8 03:44:48.971 SW2 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in Layer3
2026 Apr  8 03:44:49.154 SW2 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2026 Apr  8 03:44:49.221 SW2 %ASCII-CFG-2-CONF_CONTROL: System ready
2026 Apr  8 03:44:58.812 SW2 %OSPF-5-ADJCHANGE:  ospf-NXOS_LAB [9925]  Nbr 10.21.21.1 on Ethernet1/1 went EXSTART
2026 Apr  8 03:45:03.974 SW2 %OSPF-5-ADJCHANGE:  ospf-NXOS_LAB [9925]  Nbr 10.21.21.1 on Ethernet1/1 went FULL
2026 Apr  8 03:45:11.049 SW2 %BGP-5-ADJCHANGE:  bgp-65002 [9920] (default) neighbor 10.21.21.1 Up 
2026 Apr  8 03:46:04.008 SW2 %USER-2-SYSTEM_MSG: Thirdparty RPMs installation succeeded - thirdparty_install.py
